idx,id,type,time,attack,defense,kind,name,comment,num_prereq,prereq,num_other,other_pairs
76,0,2,110,55,100,239,Bouquet of Flowers,,0,,4,0:60 1:150 2:200 3:100
77,0,1,160,100,100,239,Silk Floats on the Breeze,,0,,4,0:80 1:100 2:130 3:60
78,0,3,120,100,100,239,Breeze Ruffles the Petals,,2,0 1,4,0:80 1:110 2:90 3:130
79,0,0,170,80,100,6,Time Moves Quickly,,2,0 1,4,0:45 1:70 2:150 3:30
80,0,0,175,75,100,239,Harvest Time Draws Near,,1,0,4,0:95 1:115 2:55 3:70
81,0,1,145,100,100,239,Lace Covers the Silk,,2,0 1,4,0:90 1:120 2:45 3:65
82,0,3,160,100,100,224,Gloom Fades Away,,1,0,4,0:55 1:65 2:110 3:85
83,0,2,130,45,100,224,Mice Play with the Cheese,,0,,4,0:95 1:120 2:60 3:80
84,0,1,120,100,100,224,Dreams of Fantasy,,1,1,4,0:100 1:90 2:95 3:50
85,0,2,160,70,100,96,Wind Whips the Sheets,,0,,4,0:35 1:90 2:80 3:110
86,0,3,130,100,100,14,Sun Rises in the Morning,,0,,4,0:95 1:120 2:170 3:60
87,0,0,120,65,100,14,Danger Lurks Beyond the Mountains,,1,1,4,0:95 1:80 2:75 3:60
88,0,1,95,100,100,239,Slicing the Pie,,0,,4,0:75 1:85 2:170 3:100
89,0,2,95,45,100,239,Sunlight Dances on the Dew,,0,,4,0:150 1:90 2:55 3:75
90,0,3,80,100,100,134,Stillnes Covers the Night,,0,,4,0:140 1:110 2:65 3:95
91,0,2,95,45,100,239,Walking Down the Lane,,0,,4,0:50 1:90 2:80 3:90
92,0,0,95,45,100,239,Roses Kiss the Dew,,0,,4,0:50 1:70 2:55 3:75
93,0,0,160,70,80,511,a hit,Generic hit for any weapon. Intended for mobs to use.,0,,0,
94,0,1,150,40,90,511,a block,generic form for mobs,0,,0,
95,0,2,170,90,95,511,a counter,generic mob form,0,,0,
96,0,3,139,100,100,511,a dodge,generic form for mobs,0,,0,
97,0,0,90,110,105,1,Newbie hits the fan,"A test form, should be remade or never used",0,,0,
98,0,2,90,110,110,4,Going to the shop,"A test form, should never be available for morts",2,96 97,0,
99,0,0,130,50,60,1,a bite,Animal form,0,,0,
100,0,0,150,40,40,1,a tail lash,"This is an animal form, only animals should have it.",0,,0,
101,0,0,110,60,100,1,a kick,animal form,0,,0,
102,0,3,80,10,50,1,a sidestep,animal form,0,,0,
103,0,3,100,10,10,1,a quick jump,animal form,0,,0,
104,0,2,140,10,10,1,a sad look,animal form,0,,0,
105,0,1,120,10,10,1,a charge,animal form,0,,0,
106,0,3,110,75,125,10,Horn sounds retreat,Hunter guildform,0,,0,
107,0,3,90,70,105,10,Kingfisher dances,Hunter guildform,0,,0,
108,0,0,140,130,70,10,Trumpets blaring,Hunter guildform,0,,0,
109,0,0,75,105,105,10,Bees swarming,"Hunter guildform, most advanced",1,112,0,
110,0,1,110,70,120,10,Hunters test the waters,Hunter guildform,0,,0,
111,0,1,90,65,110,10,Butterfly takes flight,Hunter guildform,0,,0,
112,0,2,85,80,110,10,Testing the hive,Hunter guildform,0,,0,
113,0,2,100,90,100,10,Kiss of the butterfly,Hunter guildform,1,111,0,
114,0,3,105,70,120,128,Toe in the water,Hunter guildform,0,,0,
115,0,3,85,65,105,128,Trout in the brook,Hunter guildform,0,,0,
116,0,0,130,120,70,128,Avalanche on the mountain,Hunter guildform,0,,0,
117,0,0,75,100,105,128,Storm building,Hunter guildform,0,,0,
118,0,1,90,65,125,128,Bird in the nest,Hunter guildform,0,,0,
119,0,1,110,75,115,128,Fisherman casts his net,Hunter guildform,0,,0,
120,0,2,65,70,110,128,Sparrow defends her young,"Hunter guildform, most advanced",1,118,0,
121,0,2,100,90,95,128,The horn blows,"Hunter guildfor,",0,,0,
